Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
mcu 'mcu': got {'oid': 2, 'value': 8195176, 'cnt': 73298, 'next_clock': 828810498, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.523576009}
mcu 'mcu': got {'oid': 3, 'value': 8872256, 'cnt': 73298, 'next_clock': 828810890, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.523577301}
mcu 'mcu': got {'oid': 0, 'value': 8597105, 'cnt': 73299, 'next_clock': 830868368, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.535937467}
mcu 'mcu': got {'oid': 1, 'value': 8284835, 'cnt': 73299, 'next_clock': 830873975, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.535956217}
mcu 'mcu': got {'oid': 2, 'value': 8195296, 'cnt': 73299, 'next_clock': 830910498, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.536052842}
mcu 'mcu': got {'oid': 3, 'value': 8872061, 'cnt': 73299, 'next_clock': 830910890, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.536053842}
mcu 'mcu': got {'oid': 0, 'value': 8597179, 'cnt': 73300, 'next_clock': 832968368, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.548433092}
mcu 'mcu': got {'oid': 1, 'value': 8284799, 'cnt': 73300, 'next_clock': 832973975, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.548450426}
mcu 'mcu': got {'oid': 2, 'value': 8195103, 'cnt': 73300, 'next_clock': 833010498, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.548604384}
mcu 'mcu': got {'oid': 3, 'value': 8871896, 'cnt': 73300, 'next_clock': 833010890, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.548605467}
mcu 'mcu': got {'oid': 0, 'value': 8597310, 'cnt': 73301, 'next_clock': 835068368, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.560932509}
mcu 'mcu': got {'oid': 1, 'value': 8284897, 'cnt': 73301, 'next_clock': 835073975, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.560948926}
mcu 'mcu': got {'oid': 2, 'value': 8195192, 'cnt': 73301, 'next_clock': 835110498, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.561112384}
mcu 'mcu': got {'oid': 3, 'value': 8872103, 'cnt': 73301, 'next_clock': 835110890, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.561113426}
mcu 'mcu': got {'oid': 0, 'value': 8597212, 'cnt': 73302, 'next_clock': 837168368, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.573501509}
mcu 'mcu': got {'oid': 1, 'value': 8284836, 'cnt': 73302, 'next_clock': 837173975, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.573516009}
mcu 'mcu': got {'oid': 2, 'value': 8195093, 'cnt': 73302, 'next_clock': 837210498, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.573564467}
mcu 'mcu': got {'oid': 3, 'value': 8872113, 'cnt': 73302, 'next_clock': 837210890, '#name': 'hx71x_state', '#sent_time': 7183.526583467, '#receive_time': 7183.573567801}
mcu 'mcu': got {'oid': 0, 'value': 8597038, 'cnt': 73303, 'next_clock': 839268368, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.585940842}
mcu 'mcu': got {'oid': 1, 'value': 8284802, 'cnt': 73303, 'next_clock': 839273975, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.585956592}
mcu 'mcu': got {'oid': 2, 'value': 8195243, 'cnt': 73303, 'next_clock': 839310498, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.586119259}
mcu 'mcu': got {'oid': 3, 'value': 8871829, 'cnt': 73303, 'next_clock': 839310890, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.586120342}
mcu 'mcu': got {'oid': 0, 'value': 8597109, 'cnt': 73304, 'next_clock': 841368368, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.598525134}
mcu 'mcu': got {'oid': 1, 'value': 8284835, 'cnt': 73304, 'next_clock': 841373975, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.598542634}
mcu 'mcu': got {'oid': 2, 'value': 8194999, 'cnt': 73304, 'next_clock': 841410498, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.598675967}
mcu 'mcu': got {'oid': 3, 'value': 8872078, 'cnt': 73304, 'next_clock': 841410890, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.598677051}
mcu 'mcu': got {'oid': 0, 'value': 8597295, 'cnt': 73305, 'next_clock': 843468368, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.610942926}
mcu 'mcu': got {'oid': 1, 'value': 8284825, 'cnt': 73305, 'next_clock': 843473975, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.610960592}
mcu 'mcu': got {'oid': 2, 'value': 8194958, 'cnt': 73305, 'next_clock': 843510498, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.611111176}
mcu 'mcu': got {'oid': 3, 'value': 8872314, 'cnt': 73305, 'next_clock': 843510890, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.611112342}
mcu 'mcu': got {'oid': 0, 'value': 8597131, 'cnt': 73306, 'next_clock': 845568368, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.623458342}
mcu 'mcu': got {'oid': 1, 'value': 8284814, 'cnt': 73306, 'next_clock': 845573975, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.623478217}
mcu 'mcu': got {'oid': 2, 'value': 8194953, 'cnt': 73306, 'next_clock': 845610498, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.623665634}
mcu 'mcu': got {'oid': 3, 'value': 8872139, 'cnt': 73306, 'next_clock': 845610890, '#name': 'hx71x_state', '#sent_time': 7183.578612884, '#receive_time': 7183.623666676}
mcu 'mcu': got {'oid': 0, 'value': 8597026, 'cnt': 73307, 'next_clock': 847668368, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.635925801}
mcu 'mcu': got {'oid': 1, 'value': 8284795, 'cnt': 73307, 'next_clock': 847673975, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.635940467}
mcu 'mcu': got {'oid': 2, 'value': 8194993, 'cnt': 73307, 'next_clock': 847710498, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.636114759}
mcu 'mcu': got {'oid': 3, 'value': 8872032, 'cnt': 73307, 'next_clock': 847710890, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.636116509}
mcu 'mcu': got {'oid': 0, 'value': 8597068, 'cnt': 73308, 'next_clock': 849768368, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.648413967}
mcu 'mcu': got {'oid': 1, 'value': 8284678, 'cnt': 73308, 'next_clock': 849773975, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.648436676}
mcu 'mcu': got {'oid': 2, 'value': 8194988, 'cnt': 73308, 'next_clock': 849810498, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.648565717}
mcu 'mcu': got {'oid': 3, 'value': 8872159, 'cnt': 73308, 'next_clock': 849810890, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.648566676}
mcu 'mcu': got {'oid': 0, 'value': 8597052, 'cnt': 73309, 'next_clock': 851868368, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.660931259}
mcu 'mcu': got {'oid': 1, 'value': 8284704, 'cnt': 73309, 'next_clock': 851873975, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.660949967}
mcu 'mcu': got {'oid': 2, 'value': 8195055, 'cnt': 73309, 'next_clock': 851910498, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.661097092}
mcu 'mcu': got {'oid': 3, 'value': 8872226, 'cnt': 73309, 'next_clock': 851910890, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.661098342}
mcu 'mcu': got {'oid': 0, 'value': 8597220, 'cnt': 73310, 'next_clock': 853968368, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.673416759}
mcu 'mcu': got {'oid': 1, 'value': 8284739, 'cnt': 73310, 'next_clock': 853973975, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.673437759}
mcu 'mcu': got {'oid': 2, 'value': 8195060, 'cnt': 73310, 'next_clock': 854010498, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.673563634}
mcu 'mcu': got {'oid': 3, 'value': 8872261, 'cnt': 73310, 'next_clock': 854010890, '#name': 'hx71x_state', '#sent_time': 7183.630272259, '#receive_time': 7183.673564759}
mcu 'mcu': got {'oid': 26, 'next_clock': 901289984, 'value': 4001, '#name': 'analog_in_state', '#sent_time': 7183.630272259, '#receive_time': 7183.674603217}
mcu 'mcu': got {'oid': 0, 'value': 8597440, 'cnt': 73311, 'next_clock': 856068368, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.685836967}
mcu 'mcu': got {'oid': 1, 'value': 8284807, 'cnt': 73311, 'next_clock': 856073975, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.685847884}
mcu 'mcu': got {'oid': 2, 'value': 8195213, 'cnt': 73311, 'next_clock': 856110498, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.686063842}
mcu 'mcu': got {'oid': 3, 'value': 8872244, 'cnt': 73311, 'next_clock': 856110890, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.686065801}
mcu 'mcu': got {'oid': 0, 'value': 8597372, 'cnt': 73312, 'next_clock': 858168368, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.698485717}
mcu 'mcu': got {'oid': 1, 'value': 8284979, 'cnt': 73312, 'next_clock': 858173975, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.698514217}
mcu 'mcu': got {'oid': 2, 'value': 8195173, 'cnt': 73312, 'next_clock': 858210498, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.700781717}
mcu 'mcu': got {'oid': 3, 'value': 8872111, 'cnt': 73312, 'next_clock': 858210890, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.700796884}
mcu 'mcu': got {'oid': 0, 'value': 8597002, 'cnt': 73313, 'next_clock': 860268368, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.710895884}
mcu 'mcu': got {'oid': 1, 'value': 8285034, 'cnt': 73313, 'next_clock': 860273975, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.710910717}
mcu 'mcu': got {'oid': 2, 'value': 8195200, 'cnt': 73313, 'next_clock': 860310498, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.711063384}
mcu 'mcu': got {'oid': 3, 'value': 8872035, 'cnt': 73313, 'next_clock': 860310890, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.711064467}
mcu 'mcu': got {'oid': 0, 'value': 8597019, 'cnt': 73314, 'next_clock': 862368368, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.723371634}
mcu 'mcu': got {'oid': 1, 'value': 8284972, 'cnt': 73314, 'next_clock': 862373975, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.723388717}
mcu 'mcu': got {'oid': 2, 'value': 8195340, 'cnt': 73314, 'next_clock': 862410498, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.723562426}
mcu 'mcu': got {'oid': 3, 'value': 8871910, 'cnt': 73314, 'next_clock': 862410890, '#name': 'hx71x_state', '#sent_time': 7183.683324384, '#receive_time': 7183.723563759}
mcu 'mcu': got {'oid': 0, 'value': 8597162, 'cnt': 73315, 'next_clock': 864468368, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.735845426}
mcu 'mcu': got {'oid': 1, 'value': 8284988, 'cnt': 73315, 'next_clock': 864473975, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.735857426}
mcu 'mcu': got {'oid': 2, 'value': 8195284, 'cnt': 73315, 'next_clock': 864510498, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.736062509}
mcu 'mcu': got {'oid': 3, 'value': 8871912, 'cnt': 73315, 'next_clock': 864510890, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.736064509}
mcu 'mcu': got {'oid': 0, 'value': 8597118, 'cnt': 73316, 'next_clock': 866568368, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.748465342}
mcu 'mcu': got {'oid': 1, 'value': 8284986, 'cnt': 73316, 'next_clock': 866573975, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.748483009}
mcu 'mcu': got {'oid': 2, 'value': 8195210, 'cnt': 73316, 'next_clock': 866610498, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.748622259}
mcu 'mcu': got {'oid': 3, 'value': 8871953, 'cnt': 73316, 'next_clock': 866610890, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.748623467}
mcu 'mcu': got {'oid': 34, 'next_clock': 914729984, 'value': 3422, '#name': 'analog_in_state', '#sent_time': 7183.734578926, '#receive_time': 7183.754715134}
mcu 'mcu': got {'oid': 0, 'value': 8597381, 'cnt': 73317, 'next_clock': 868668368, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.760941259}
mcu 'mcu': got {'oid': 1, 'value': 8284943, 'cnt': 73317, 'next_clock': 868673975, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.760955759}
mcu 'mcu': got {'oid': 2, 'value': 8195066, 'cnt': 73317, 'next_clock': 868710498, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.761214842}
mcu 'mcu': got {'oid': 3, 'value': 8871968, 'cnt': 73317, 'next_clock': 868710890, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.761216134}
mcu 'mcu': got {'oid': 0, 'value': 8597645, 'cnt': 73318, 'next_clock': 870768368, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.773516467}
mcu 'mcu': got {'oid': 1, 'value': 8284665, 'cnt': 73318, 'next_clock': 870773975, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.773535051}
mcu 'mcu': got {'oid': 2, 'value': 8195079, 'cnt': 73318, 'next_clock': 870810498, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.773668509}
mcu 'mcu': got {'oid': 3, 'value': 8872089, 'cnt': 73318, 'next_clock': 870810890, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.773669467}
mcu 'mcu': got {'oid': 36, 'next_clock': 918089984, 'value': 3266, '#name': 'analog_in_state', '#sent_time': 7183.734578926, '#receive_time': 7183.774764926}
mcu 'mcu': got {'oid': 0, 'value': 8597397, 'cnt': 73319, 'next_clock': 872868368, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.785930301}
mcu 'mcu': got {'oid': 1, 'value': 8284842, 'cnt': 73319, 'next_clock': 872873975, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.785954759}
mcu 'mcu': got {'oid': 2, 'value': 8195195, 'cnt': 73319, 'next_clock': 872910498, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.786064551}
mcu 'mcu': got {'oid': 3, 'value': 8871997, 'cnt': 73319, 'next_clock': 872910890, '#name': 'hx71x_state', '#sent_time': 7183.734578926, '#receive_time': 7183.786065842}
mcu 'mcu': got {'oid': 0, 'value': 8597191, 'cnt': 73320, 'next_clock': 874968368, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.798389134}
mcu 'mcu': got {'oid': 1, 'value': 8284793, 'cnt': 73320, 'next_clock': 874973975, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.798399134}
mcu 'mcu': got {'oid': 2, 'value': 8195057, 'cnt': 73320, 'next_clock': 875010498, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.798565717}
mcu 'mcu': got {'oid': 3, 'value': 8872000, 'cnt': 73320, 'next_clock': 875010890, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.798567217}
mcu 'mcu': got {'oid': 0, 'value': 8597231, 'cnt': 73321, 'next_clock': 877068368, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.811058342}
mcu 'mcu': got {'oid': 1, 'value': 8284717, 'cnt': 73321, 'next_clock': 877073975, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.811085342}
mcu 'mcu': got {'oid': 2, 'value': 8195034, 'cnt': 73321, 'next_clock': 877110498, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.811285259}
mcu 'mcu': got {'oid': 3, 'value': 8872103, 'cnt': 73321, 'next_clock': 877110890, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.811286551}
mcu 'mcu': got {'oid': 0, 'value': 8597254, 'cnt': 73322, 'next_clock': 879168368, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.823431926}
mcu 'mcu': got {'oid': 1, 'value': 8284749, 'cnt': 73322, 'next_clock': 879173975, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.823457592}
mcu 'mcu': got {'oid': 2, 'value': 8195142, 'cnt': 73322, 'next_clock': 879210498, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.823582676}
mcu 'mcu': got {'oid': 3, 'value': 8872156, 'cnt': 73322, 'next_clock': 879210890, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.823583926}
mcu 'mcu': got {'oid': 0, 'value': 8597073, 'cnt': 73323, 'next_clock': 881268368, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.835984717}
mcu 'mcu': got {'oid': 1, 'value': 8284958, 'cnt': 73323, 'next_clock': 881273975, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.836006384}
mcu 'mcu': got {'oid': 2, 'value': 8195164, 'cnt': 73323, 'next_clock': 881310498, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.836102259}
mcu 'mcu': got {'oid': 3, 'value': 8872019, 'cnt': 73323, 'next_clock': 881310890, '#name': 'hx71x_state', '#sent_time': 7183.787134259, '#receive_time': 7183.836103009}
mcu 'mcu': got {'oid': 0, 'value': 8596922, 'cnt': 73324, 'next_clock': 883368368, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.848455092}
mcu 'mcu': got {'oid': 1, 'value': 8284951, 'cnt': 73324, 'next_clock': 883373975, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.848479467}
mcu 'mcu': got {'oid': 2, 'value': 8195065, 'cnt': 73324, 'next_clock': 883410498, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.848578384}
mcu 'mcu': got {'oid': 3, 'value': 8872094, 'cnt': 73324, 'next_clock': 883410890, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.848580634}
mcu 'mcu': got {'oid': 0, 'value': 8597081, 'cnt': 73325, 'next_clock': 885468368, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.860968593}
mcu 'mcu': got {'oid': 1, 'value': 8284726, 'cnt': 73325, 'next_clock': 885473975, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.860992718}
mcu 'mcu': got {'oid': 2, 'value': 8195171, 'cnt': 73325, 'next_clock': 885510498, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.861071384}
mcu 'mcu': got {'oid': 3, 'value': 8871987, 'cnt': 73325, 'next_clock': 885510890, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.861072426}
